Total,Total,Tooth,Tooth,Yoke,Yoke,Rotor,Rotor
45,50.42482225219125,45,31.817122392750868,45,17.605747141950268,45,0.8792645797405925
45.5,49.647799744895124,45.5,31.387714834839585,45.5,17.258131377551017,45.5,0.817920918367335
46,48.82988141005649,46,30.93786017816315,46,16.97185938371836,46,0.817920918367335
46.5,48.216437402659935,46.5,30.733378100145707,46.5,16.64469047039171,46.5,0.777024763247681
47,48.09374959249571,47,30.67203403127396,47,16.60379464285714,47,0.7361288265276897
47.5,48.01195779898076,47.5,30.528898685576216,47.5,16.665138195037024,47.5,0.7361288265306172
48,48.17554301604956,48,30.508451070132182,48,16.787828072027274,48,0.7361288265306172
48.5,48.502712496699445,48.5,30.77427496107559,48.5,17.074100393437092,48.5,0.7156795810613801
49,49.27973285729942,49,31.183233462643194,49,17.442162361662007,49,0.572544235363651
49.5,50.036313949626745,49.5,31.612644230000924,49.5,17.748884663677437,49.5,0.5725446428571388
50,50.44527264030907,50,31.837571747454618,50,17.973811366116713,50,0.5520970273935717
50.5,50.690648508307035,50.5,31.89891581632928,50.5,18.076051888403207,50.5,0.7361284189938146
51,50.54751131416997,51,31.796674777306833,51,18.055603865444034,51,0.7361288265306172
51.5,50.19989554978736,51.5,31.489955764644122,51.5,17.8920200892857,51.5,0.7361288265306172
52,49.750041002309295,52,31.265028028807393,52,17.707988508551992,52,0.7361288265306172
52.5,49.361526280864894,52.5,31.040097927835802,52.5,17.503507136352724,52.5,0.7361292340457339
53,49.13659876340831,53,30.925589515968987,53,17.421715561221575,53,0.8179209183702341
53.5,49.1365987634112,53.5,30.83561862246109,53.5,17.42171545203113,53.5,0.817920918367335
54,49.30018479552109,54,30.91741123100489,54,17.50350765307494,54,0.817920918367335
54.5,49.72959265174626,54.5,31.142338966833684,54.5,17.66709142923326,54.5,0.8179213258687525
55,50.24079118817103,55,31.428610662341654,55,17.769331733146785,55,0.8997130101932527
55.5,50.54751389772326,55.5,31.7148846431107,55.5,17.912468112247787,55.5,0.8997130102040671
56,50.79288862311959,56,31.919364246795666,56,17.912467704746376,56,0.8997130102040671
56.5,50.588410023552925,56.5,31.919364246792775,56.5,17.748884445293633,56.5,0.8997130102040671
57,50.2612380685286,57,31.735330599249657,57,17.52395545762287,57,0.8792645797405925
57.5,49.66824695284278,57.5,31.449059718734453,57.5,17.33992387688916,57.5,0.817920918367335
58,49.013913398283684,58,31.101444063530685,58,17.0741003934371,58,0.7770251707628262
58.5,48.54360465667648,58.5,30.835618105754072,58.5,16.828722269506308,58.5,0.8179205108521899
59,48.09375040749853,59,30.61069077740214,59,16.624243480822045,59,0.7361288265276897
59.5,47.97106216055588,59.5,30.508450255101906,59.5,16.603794642851334,59.5,0.7361288265306172
60,48.11419935469797,60,30.569794840695856,60,16.767380267462734,60,0.7361288265306172
60.5,48.54360732011068,60.5,30.79472298404057,60.5,17.053651962973596,60.5,0.7156799885657108
61,49.259284536029284,61,31.10144148001568,61,17.442161954146876,61,0.5725446428679533
61.5,49.89317849474938,61.5,31.489956798066892,61.5,17.748884663677437,61.5,0.5725446428571388
62,50.40437700190081,62,31.796675294029043,62,17.973811366119612,62,0.5725450503585421
62.5,50.62930443942369,62.5,31.898915408811227,62.5,18.05560386545485,62.5,0.7156803960562712
63,50.608856416464505,63,31.83757123074323,63,18.076051888403207,63,0.7361288265306172
63.5,50.32258450255398,63.5,31.633090702848378,63.5,17.994259389075886,63.5,0.7361288265306172
64,49.87272943837324,64,31.36726754697559,64,17.769332359062368,64,0.7361288265276897
64.5,49.46376609733035,64.5,31.040097927824966,64.5,17.564851096036932,64.5,0.8179210275606863
65,49.054807486577275,65,30.835619029950237,65,17.339923876889166,65,0.817920918367335
65.5,49.054806671571555,65.5,30.835618622445928,65.5,17.278579182123487,65.5,0.817920918367335
66,49.30018490471444,66,30.91741123100489,66,17.5035077622683,66,0.817920918367335
66.5,49.668248990373,66.5,31.121891351384605,66.5,17.60574817536144,66.5,0.8179213258687525
67,50.179447010103026,67,31.428610254861887,67,17.769331842326416,67,0.8997130101932527
67.5,50.60885766826529,67.5,31.735332666056145,67.5,17.91246822143824,67.5,0.8997130102040671
68,50.792888623113775,68,31.91936424679276,68,17.91246770474347,68,0.8997130102040671
68.5,50.711097564680315,68.5,31.98070790816311,68.5,17.769332359048647,68.5,0.8997130102040671
69,50.30213411443614,69,31.817122691078474,69,17.585299118988182,69,0.899712602688922
69.5,49.66824654533558,69.5,31.408163265305987,69.5,17.278579808014513,69.5,0.8179209183644502
70,48.97301724317778,70,31.019651753302227,70,17.033203532534664,70,0.817920918367335
70.5,48.44136432348593,70.5,30.85606612869161,70.5,16.767377683920266,70.5,0.8179205108521899
71,48.07330156952783,71,30.59024275443715,71,16.603794642851334,71,0.7361288265276897
71.5,48.01195790816038,71.5,30.508450255101906,71.5,16.603794642851334,71.5,0.7361288265306172
72,48.093751331760444,72,30.569794840706685,72,16.82872363050044,72,0.7361288265306172
72.5,48.625399004448894,72.5,30.85606664541381,72.5,17.012755102040792,72.5,0.7361284190320987
