Va,,Vb,,Vc,
38.50000000000001,-92.13359720358989,38.50000000000001,-82.20321584797722,38.50000000000001,217.90618016827074
39.00000000000001,-83.10254028675519,39.00000000000001,-93.32660647280647,39.00000000000001,217.87793032758913
39.50000000000001,-81.22869654269357,39.50000000000001,-102.87076549452695,39.50000000000001,214.44089040452587
40.00000000000001,-76.69096393284588,40.00000000000001,-111.27622411366315,40.00000000000001,209.49535900671796
40.50000000000001,-72.33247776648602,40.50000000000001,-121.28444664506776,40.50000000000001,203.5057200323389
41.00000000000001,-67.24174917238469,41.00000000000001,-131.78055961752807,41.00000000000001,200.13782891824573
41.50000000000001,-61.870691008012045,41.50000000000001,-145.19322656739973,41.50000000000001,195.28130142301
42.00000000000001,-55.18395831237416,42.00000000000001,-158.94485983839672,42.00000000000001,191.32076399742894
42.50000000000001,-47.81464956650774,42.50000000000001,-174.05169472264402,42.50000000000001,187.70074282276437
43.00000000000001,-39.878674708103915,43.00000000000001,-189.16223328534386,43.00000000000001,183.41837130330205
43.50000000000001,-34.640976301242176,43.50000000000001,-202.65931612250597,43.50000000000001,178.45578789420816
44.00000000000001,-26.939302905433294,44.00000000000001,-213.79488509645194,44.00000000000001,172.73949480914354
44.50000000000001,-21.483663928242493,44.50000000000001,-222.51125636507925,44.50000000000001,165.7078786880713
45.00000000000001,-14.068669623410585,45.00000000000001,-226.21219009083165,45.00000000000001,157.38463467816158
45.50000000000001,-8.322942812975725,45.50000000000001,-224.4533423246247,45.50000000000001,147.44219810510359
46.00000000000002,-2.051644746847785,46.00000000000002,-220.3074291920998,46.00000000000002,136.8950167492123
46.50000000000002,4.708337149227418,46.50000000000002,-217.0943392250939,46.50000000000002,129.07215376681427
47.00000000000001,11.553438776740563,47.00000000000001,-214.85301289784593,47.00000000000001,121.82177164539445
47.50000000000001,21.135750724628338,47.50000000000001,-212.7322509064145,47.50000000000001,116.15344960306805
48.00000000000002,28.677393071889753,48.00000000000002,-212.73225308664962,48.00000000000002,110.56778015068971
48.50000000000002,38.536893959673876,48.50000000000002,-214.36342010595058,48.50000000000002,105.18766925313821
49.00000000000002,47.090837389780006,49.00000000000002,-215.90734391427986,49.00000000000002,100.54018022187091
49.50000000000001,58.84038961966377,49.50000000000001,-216.81018518514873,49.50000000000001,96.99550839790146
50.00000000000002,71.31260641487188,50.00000000000002,-217.60239396381144,50.00000000000002,93.18278135174717
50.50000000000002,77.61983817763576,50.50000000000002,-217.6246628320697,50.50000000000002,89.44029817776737
51.00000000000002,98.05849962037951,51.00000000000002,-215.91610307138342,51.00000000000002,85.72004576471932
51.50000000000001,103.64617040127587,51.50000000000001,-212.50646153135426,51.50000000000001,81.58155129955139
52.00000000000001,112.41647744506832,52.00000000000001,-208.69856688428,52.00000000000001,78.06854062403329
52.50000000000002,120.7975017198936,52.50000000000002,-204.06271167409363,52.50000000000002,72.89650348371782
53.00000000000002,131.63745985736983,53.00000000000002,-199.51489525553154,53.00000000000002,67.90132433837903
53.50000000000001,144.53112233113183,53.50000000000001,-194.78023440925676,53.50000000000001,62.7092366159157
54.00000000000001,160.03234050144403,54.00000000000001,-190.21375771924386,54.00000000000001,55.664758022157514
54.50000000000002,174.8880743402849,54.50000000000002,-186.8730231876782,54.50000000000002,48.206901224509465
55.00000000000002,189.8296649434245,55.00000000000002,-181.9056663627199,55.00000000000002,41.73711768039732
55.50000000000002,204.4047968145844,55.50000000000002,-176.6356345153116,55.50000000000002,34.2288617536189
56.00000000000001,215.3303751957711,56.00000000000001,-172.033094259039,56.00000000000001,28.313611167163856
56.50000000000002,222.80644008335477,56.50000000000002,-164.1854303221022,56.50000000000002,22.14109067761052
57.00000000000002,226.0532386219184,57.00000000000002,-155.96005559780667,57.00000000000002,15.950798670468657
57.50000000000002,225.99273602845514,57.50000000000002,-147.06181648145525,57.50000000000002,9.620314817032124
58.00000000000001,222.8171607102573,58.00000000000001,-137.53381932543368,58.00000000000001,2.2964254176779946
58.50000000000001,218.5797468854789,58.50000000000001,-128.1939924098839,58.50000000000001,-3.93399333280513
59.00000000000002,216.09325489218287,59.00000000000002,-121.27554457789836,59.00000000000002,-12.147128118568162
59.50000000000002,214.63503086430396,59.50000000000002,-115.01788725020788,59.50000000000002,-19.709240944348778
60.00000000000002,214.63503086419865,60.00000000000002,-108.95329982587344,60.00000000000002,-27.947650514856434
60.50000000000001,215.33555126495668,60.50000000000001,-104.19663820569616,60.50000000000001,-37.09856856783955
61.00000000000002,215.77992493581294,61.00000000000002,-100.3383021929979,61.00000000000002,-47.35588490103157
61.50000000000002,217.897377013378,61.50000000000002,-96.55655753490578,61.50000000000002,-57.99713657574193
62.00000000000002,218.71296296295225,62.00000000000002,-92.05904537207738,62.00000000000002,-69.87029806966626
62.50000000000001,218.71296296296532,62.50000000000001,-90.08864936352234,62.50000000000001,-81.45662826438672
63.00000000000002,217.38996447401345,63.00000000000002,-83.15698091958734,63.00000000000002,-93.00707787610281
63.50000000000002,214.4411720608894,63.50000000000002,-80.82119947816369,63.50000000000002,-103.0804254004916
64.00000000000003,209.84954731481892,64.00000000000003,-77.24498891875726,64.00000000000003,-112.19905351879402
64.5,205.1113892110705,64.5,-72.17529614607076,64.5,-121.93876151857171
65,199.65057949261498,65,-67.25393419037147,65,-131.60348643847203
65.50000000000003,195.03176650751783,65.50000000000003,-60.78548665056047,65.50000000000003,-143.30569912950386
66.00000000000003,190.61479197253934,66.00000000000003,-54.179818480637266,66.00000000000003,-158.78487125150764
66.50000000000003,186.82848099485346,66.50000000000003,-47.90716214349516,66.50000000000003,-174.70612645664175
67,182.9755300693501,67,-40.866075645085004,67,-190.1921106200358
67.50000000000003,178.46615673545708,67.50000000000003,-33.918907456862314,67.50000000000003,-203.02041953744538
68.00000000000003,172.27903314544352,68.00000000000003,-27.24084492725916,68.00000000000003,-213.86026259537095
68.50000000000003,165.2434416166664,68.50000000000003,-21.020834107689325,68.50000000000003,-222.94652492056832
69,156.47051157161124,69,-14.026442074975535,69,-225.41068007789409
69.50000000000003,147.00521439582843,69.50000000000003,-7.813675693868163,69.50000000000003,-224.15047097402362
70.00000000000003,137.85520479403237,70.00000000000003,-1.892954798061055,70.00000000000003,-221.79798712106253
70.50000000000003,130.32291187541944,70.50000000000003,5.07114236823935,70.50000000000003,-217.46196139968401
71.00000000000003,122.55766735413715,71.00000000000003,12.285746544947528,71.00000000000003,-214.36343644923807
71.5,115.87065056467588,71.5,20.41960766391577,71.5,-212.73225308662393
72.00000000000003,109.85707539450055,72.00000000000003,29.44710592391789,72.00000000000003,-212.73225308641963
72.50000000000003,104.74238765759497,72.50000000000003,37.3354821955669,72.50000000000003,-213.74411688644966
,,73.00000000000003,43.699731848912506,,
